question,answer
"使用未注册商标，有下列行为之一的，由地方工商行政管理部门予以制止，限期改正，并可以予以通报或者处以罚款：（）
A、冒充注册商标的；
B、违反《商标法》第十条规定的；
C、违反《商标法》第十一条规定的；
D、商品粗制滥造，以次充好，欺骗消费者的。
",ABD
"商标评审委员会负责处理下列商标评审案件：（）
A、不服商标局驳回商标注册申请的决定，依据商标法第三十二条规定申请复审的案件；
B、不服商标局的异议裁定，依据商标法第三十三条规定申请复审的案件；
C、对已经注册的商标，依据商标法第四十一条规定请求裁定撤销的案件；
D、不服商标局依照商标法第四十一条第一款、第四十四条、第四十五条的规定作出撤销或者维持注册商标的决定，依据商标法第四十九条规定申请复审的案件。
",ABCD
"商标评审委员会已经受理的商标评审申请，有下列情形之一的，属于不符合受理条件，应当依据实施条例第三十条规定予以驳回：（）
A、违反商标法第四十二条规定，对核准注册前已经提出异议并经裁定的商标，又以相同的事实和理由申请裁定的；
B、违反实施条例第三十五条规定，申请人撤回商标评审申请后，又以相同的事实和理由再次提出评审申请的；
C、违反实施条例第三十五条规定，对商标评审委员会已经作出的裁定或者决定，以相同的事实和理由再次提出评审申请的；
D、其他不符合受理条件的情形。
",ABCD
"有下列情形之一的案件，可以由商标评审人员一人独任评审：（）
A、商标局作出驳回决定、异议裁定所引证的商标在评审时已经丧失专用权或者在先权利的；
B、被请求裁定撤销的商标已经丧失专用权的；
C、商标局作出驳回决定所引证的商标归申请人所有，因申请人未及时办理变更手续被商标局驳回，评审时申请人已向商标局申请办完变更手续的；
D、商标局作出驳回决定所引证的他人在先申请或者注册商标，评审时已核准转让给申请人的；
",ABCD
"商标评审，有下列情形之一的，终止评审：（）
A、申请人死亡或者终止后没有继承人或者继承人放弃评审权利的；
B、申请人撤回评审申请的；
C、当事人自行和解或者经商标评审委员会调解后达成协议的；
D、其他应当终止评审的情形。
",ABCD
"在商标评审中，除了有相反证据足以推翻的以外，下列事实，当事人无需举证证明：（）
A、众所周知的事实；
B、按照法律规定推定的事实；
C、已经依法证明的事实；
D、根据日常生活经验法则推定的事实；
",ABCD
"任何能将自然人、法人、或者其他组织的商品与他人的商品区别开的可视性标志，包括（），均可以作为商标申请注册。
A 文字、图形、字母、数字、三维标志
B 颜色组合
C 上述要素的组合
",ABC
"经商标局核准注册的商标为注册商标，包括（）
A 商品商标、服务商标
B 集体商标、
C 证明商标
",ABC
"（）对其生产、制造、加工、拣选或者经销的商品，需要取得商标专用权的，应当向商标局申请商品商标注册。
A自然人
B 法人
C 其他组织
",ABC
"申请注册的商标应当。（）
A 有显著特征
B 并不得与他人在先取得合法权益相冲突
C 可以与他人在先取得合法权益相冲突
",AB
"县级以上工商行政管理部门对涉嫌侵犯他人注册商标专用权的行为进行查处时，可以行使下列职权：（）
A 询问有关当事人
B 对有证据证明是侵犯他人注册商标专用权的物品，可以查封或者扣押
C 可以扣押全部生产工具
",AB
"侵犯商标专用权的赔偿数额，为（）
A 侵权人在侵权期间所获得的利益
B 被侵权人在被侵权其所受到的损失
C 包括被侵权人为制止侵权行为所支付的合理开支
",ABC
"商标法和条例所称商标的使用，包括（）
A 将商标用于商品、包装
B 商品交易文书上
C 用于广告宣传、展览
",ABC
"商标法第十六条规定的地理标志，可以依照商标法和条例的规定，（）申请注册。
A 著名商标
B 集体商标
C 证明商标
",BC
"使用注册商标，其商品粗制滥造，以次充好，欺骗消费者的，由各地工商行政管理部门分别不同情况，（）
A 责令限期改正
B 处以非法经营额40％以下或者非法获利4倍以下罚款
C 处以非法经营额20％以下或者非法获利2倍以下罚款
",AC
"县级以上行政区划的地名或者公众知晓的外国地名，不得作为商标。但是，地名具有其他含义或者作为组成部分的除外；已经注册的（）使用地名的继续有效。
A 集体商标
B 证明商标
C 著名商标
",AB
"下列标志不得作为商标注册（）
A 仅有本商品的通用名称、图形、型号的
B 缺乏显著特征的
C 任何能将自然人、法人或者其他组织的商品与他人的商品区别开的可视性标志
",AB
"下列标志不得作为商标使用（）
A　国旗、国徽
B　夸大宣传并带有欺骗性的
C　海尔
",AB
"下列各项中哪些是关于注册商标续展的正确说明？（）
A　在期满前6个月未能提出申请的，可以给予12个月的宽展期
B　在期满前12个月未能提出申请的，可以给予6个月的宽展期
C　每次续展注册的有效期为10年
",BC
"经许可使用他人注册商标的，必须在使用该注册商标上标明被许可人的（）
A　联系方式
B　名称
C　商品产地
",BC
"集体商标是指以（）名义注册，供该组织成员在商事活动中使用，以表明使用者在该组织中的成员资格的标志。
A　团体
B　协会
C　或者其他组织
",ABC
"天津某生产糕点的公司打算就新产品申请注册商标，在下列候选的商标中不符合我国商标法的是（）
A．红新月图案
B．字母“WTO”
C．文字“天津”
D．“赛鸦片”
E．“向日葵”
",ABCD
"甲与乙于99平6月1日分别就棉大衣和棉茄克提出“星月”和“月星”商标的注册的注册申请，则应采取的处理方式是 （）
A. 商标局可以分别核准注册两商标
B. 商标局可以初步审定并公告两商标
C. 商标局可以初步审定并公告使用在先的商标
D. 若甲、乙均未使用过该两商标，又无法协商一致，则在商标局主持下，由甲和乙抽签决定核准谁的商标
E. 若甲、乙均未使用过该两商标，又无法协商一致，则在商标局主持下,由甲和乙抽签决定初步审定并公告谁的商标
",CE
"下列标志中，不能作为商标申请注册的是：（）
A、苹果，使用的商品为苹果酱
B、725标号，使用的商品为水泥
C、两面针，使用的商品为含有“两面针”中药的牙膏；经过实际使用，两面针产生了显著性，能够识别商品的来源
D、二锅头，使用的商品为白酒
",ABD
"下列标志不可作为商标注册的有：（）
A、仅有本商品的通用名称、图形、符号的
B、仅仅直接表示商品的质量、主要原料、功能、用途等其他特点的
C、缺乏显著特征
D、带有民族歧视性的
",ABCD
